인덱스,행,열,x좌표,y좌표,지상,수중,공중
int,int,int,int,int,bool,bool,bool
index,row,column,xpos[px],ypos[py],IsGround,IsWater,IsWind
0,1,1,-1085,495,FALSE,FALSE,FALSE
1,1,2,-975,495,FALSE,FALSE,FALSE
2,1,3,-865,495,FALSE,FALSE,FALSE
3,1,4,-755,495,TRUE,FALSE,FALSE
4,1,5,-645,495,TRUE,FALSE,FALSE
5,1,6,-535,495,TRUE,FALSE,FALSE
6,1,7,-425,495,TRUE,FALSE,FALSE
7,1,8,-315,495,TRUE,FALSE,FALSE
8,1,9,-205,495,TRUE,FALSE,FALSE
9,1,10,-95,495,TRUE,FALSE,FALSE
10,1,11,15,495,TRUE,FALSE,FALSE
11,1,12,125,495,TRUE,FALSE,FALSE
12,1,13,235,495,TRUE,FALSE,FALSE
13,1,14,345,495,TRUE,FALSE,FALSE
14,1,15,455,495,TRUE,FALSE,FALSE
15,1,16,565,495,FALSE,FALSE,FALSE
16,1,17,675,495,FALSE,FALSE,FALSE
17,1,18,785,495,FALSE,FALSE,FALSE
18,2,1,-1085,405,FALSE,FALSE,FALSE
19,2,2,-975,405,FALSE,FALSE,FALSE
20,2,3,-865,405,FALSE,FALSE,FALSE
21,2,4,-755,405,TRUE,FALSE,FALSE
22,2,5,-645,405,TRUE,FALSE,FALSE
23,2,6,-535,405,TRUE,FALSE,FALSE
24,2,7,-425,405,TRUE,FALSE,FALSE
25,2,8,-315,405,TRUE,FALSE,FALSE
26,2,9,-205,405,TRUE,FALSE,FALSE
27,2,10,-95,405,TRUE,FALSE,FALSE
28,2,11,15,405,TRUE,FALSE,FALSE
29,2,12,125,405,TRUE,FALSE,FALSE
30,2,13,235,405,TRUE,FALSE,FALSE
31,2,14,345,405,TRUE,FALSE,FALSE
32,2,15,455,405,TRUE,FALSE,FALSE
33,2,16,565,405,FALSE,FALSE,FALSE
34,2,17,675,405,FALSE,FALSE,FALSE
35,2,18,785,405,FALSE,FALSE,FALSE
36,3,1,-1085,315,TRUE,FALSE,FALSE
37,3,2,-975,315,TRUE,FALSE,FALSE
38,3,3,-865,315,TRUE,FALSE,FALSE
39,3,4,-755,315,TRUE,FALSE,FALSE
40,3,5,-645,315,TRUE,FALSE,FALSE
41,3,6,-535,315,TRUE,FALSE,FALSE
42,3,7,-425,315,TRUE,FALSE,FALSE
43,3,8,-315,315,FALSE,FALSE,FALSE
44,3,9,-205,315,FALSE,FALSE,FALSE
